time,latitude,longitude,depth,mag,magType,Magnitude,gap,dmin,rms,net
2021-07-18T21:56:17.283Z,32.2432,141.7377,10,4.6,mb,5.41464,138,1.84,0.67,us
2021-07-18T10:11:06.691Z,36.97,139.2056,10,4.5,mb,5.3665,120,0.907,0.61,us
2021-07-18T09:50:08.836Z,36.9787,139.1938,10,4.6,mb,5.41464,134,0.903,0.76,us
2021-07-18T05:35:50.918Z,33.9999,133.8743,40.78,4.6,mb,5.41464,65,0.267,0.52,us
2021-07-17T16:21:38.130Z,37.5737,141.8193,51.25,4.3,mb,5.27706,105,3.066,0.89,us
2021-07-17T11:49:59.304Z,33.6171,131.825,63.64,5.2,mww,5.2,31,1.714,0.6,us
2021-07-17T09:07:51.407Z,36.3146,137.6439,10,4.2,mb,5.23576,103,0.507,0.72,us
2021-07-17T04:27:41.318Z,33.7477,141.7963,10,4.2,mb,5.23576,112,1.773,1.2,us
2021-07-16T22:52:19.196Z,42.3657,144.3027,35,4.4,mb,5.32064,182,0.92,0.57,us
2021-07-16T11:50:39.278Z,33.1641,139.4569,18.25,4.3,mb,5.27706,64,0.277,0.35,us
2021-07-16T06:01:49.156Z,33.1046,139.3865,10,4.3,mb,5.27706,98,0.358,0.36,us
2021-07-16T05:51:42.590Z,33.2932,139.5494,10,4.4,mb,5.32064,91,0.283,0.62,us
2021-07-16T04:54:55.074Z,33.2742,139.4827,10,4.5,mb,5.3665,91,0.295,0.56,us
2021-07-16T04:30:02.295Z,33.2096,139.4151,10,4.2,mb,5.23576,120,0.321,1.03,us
2021-07-16T04:19:57.961Z,33.2825,139.5273,11.53,5.4,mww,5.4,39,0.269,0.81,us
2021-07-15T11:12:09.170Z,39.8665,143.5958,11.74,4.6,mb,5.41464,117,2.143,0.58,us
2021-07-13T23:58:49.210Z,31.1049,141.5498,19.28,4.5,mb,5.3665,104,2.487,0.7,us
2021-07-12T13:48:29.406Z,32.0222,141.8193,10,4.7,mb,5.46506,128,2.013,0.65,us
2021-07-09T23:28:23.515Z,37.0674,143.8249,10,4.4,mb,5.32064,128,4.294,0.95,us
2021-07-09T20:23:44.792Z,37.2826,143.7541,19.07,5.3,mww,5.3,84,4.08,0.75,us
2021-07-09T16:26:12.041Z,40.5044,141.8752,66.39,4.3,mb,5.27706,134,0.679,0.8,us
2021-07-09T07:47:14.982Z,43.3356,144.2396,144.6,4.1,mb,5.19674,165,1.427,0.45,us
2021-07-08T11:17:27.109Z,31.9596,143.6793,10,5.2,mb,5.75136,36,3.462,0.65,us
2021-07-07T19:03:53.981Z,31.9552,141.6984,10,4.2,mb,5.23576,178,1.967,0.52,us
2021-07-07T17:02:32.572Z,37.206,134.9975,370.11,4.6,mb,5.41464,28,2.474,0.82,us
2021-07-07T16:24:35.799Z,33.6982,132.2509,52.54,4.5,mb,5.3665,78,1.355,0.94,us
2021-07-07T01:51:20.101Z,43.1623,144.1745,102.65,4.2,mb,5.23576,142,1.37,0.74,us
2021-07-06T14:19:00.804Z,30.3622,138.6493,443.14,4.1,mb,5.19674,102,2.918,0.61,us
2021-07-06T06:29:46.952Z,44.7187,141.9308,242.35,4.5,mb,5.3665,81,0.764,0.86,us
2021-07-04T16:22:41.468Z,40.4367,144.9976,10,4.3,mb,5.27706,137,2.1,0.67,us
2021-07-04T06:35:22.667Z,36.6471,141.0365,51.3,4.4,mb,5.32064,126,2.277,0.71,us
2021-07-03T19:06:08.822Z,38.6358,141.7642,70.23,4.2,mb,5.23576,154,2.217,0.56,us
2021-07-03T17:19:53.847Z,41.9113,142.5143,55.49,4.4,mb,5.32064,108,0.49,0.99,us
2021-07-03T16:24:01.943Z,39.7542,142.049,59.74,4.3,mb,5.27706,188,1.279,0.59,us
2021-07-02T01:48:08.389Z,41.4989,142.1589,62.09,4.2,mb,5.23576,103,0.907,0.94,us
2021-06-30T21:44:01.449Z,39.2381,142.2479,52.94,4.4,mb,5.32064,135,1.796,0.96,us
2021-06-30T13:18:09.474Z,39.5924,140.4231,135.56,4.5,mb,5.3665,89,1.292,0.55,us
2021-06-30T12:37:31.513Z,35.8605,140.8596,10,4.2,mb,5.23576,158,2.249,0.45,us
2021-06-30T03:53:20.666Z,37.2356,141.3935,44.12,4,mwr,4,114,2.645,0.49,us
2021-06-29T16:36:11.151Z,38.6817,141.985,79.74,4.1,mb,5.19674,182,2.221,0.48,us
2021-06-29T05:55:51.020Z,31.7709,131.7087,49.86,5,mb,5.63,113,1.102,1.16,us
2021-06-29T01:42:11.287Z,35.6419,140.3552,44.66,4.3,mb,5.27706,140,1.956,0.45,us
2021-06-28T06:13:53.450Z,43.0045,145.2487,75.65,4.2,mb,5.23576,176,1.835,0.37,us
2021-06-27T00:06:55.511Z,40.1891,142.7201,38.39,4.1,mb,5.19674,189,1.397,0.57,us
2021-06-25T11:41:15.490Z,30.8075,141.9444,10,4.3,mb,5.27706,144,2.928,0.73,us
2021-06-24T22:41:45.862Z,38.5605,144.5973,10,4.3,mb,5.27706,260,3.519,0.56,us
2021-06-24T06:19:04.259Z,29.7339,142.3519,10,4.2,mb,5.23576,136,2.632,0.68,us
2021-06-23T18:44:20.377Z,43.5341,146.147,113.92,4.3,mb,5.27706,158,2.637,0.56,us
2021-06-23T12:35:14.893Z,37.8229,144.4386,10,4.6,mb,5.41464,137,3.952,0.72,us
2021-06-20T11:08:24.615Z,43.5582,142.6172,151.93,5.3,mww,5.3,59,0.56,0.6,us
2021-06-18T22:39:13.136Z,33.5055,132.5646,41.87,4.9,mb,5.57274,41,1.117,0.81,us
2021-06-18T11:34:17.740Z,34.5034,140.6554,10,4.2,mb,5.23576,165,1.551,0.6,us
2021-06-17T08:59:34.009Z,34.8992,141.7647,10,4.5,mb,5.3665,104,2.406,0.65,us
2021-06-15T18:03:13.302Z,30.2668,138.7912,418.11,4.2,mb,5.23576,69,2.966,0.81,us
2021-06-15T06:18:34.913Z,33.6404,138.6055,10,4.5,mb,5.3665,67,1.092,0.66,us
2021-06-14T13:24:40.718Z,29.6636,131.0354,23.83,4.4,mb,5.32064,129,1.907,0.9,us
2021-06-14T00:08:28.272Z,43.1781,145.6821,70.59,4.2,mb,5.23576,196,2.431,0.36,us
2021-06-13T19:06:42.005Z,36.8339,140.591,10,4.2,mb,5.23576,153,1.936,1.06,us
2021-06-13T11:58:23.775Z,40.9637,141.9169,66.01,4,mb,5.16,138,0.669,0.23,us
2021-06-13T02:18:36.667Z,36.3754,143.1172,10,4.3,mb,5.27706,140,3.96,1.17,us
2021-06-12T20:32:18.445Z,43.1589,141.611,161.91,4.4,mb,5.32064,77,1.195,0.69,us
2021-06-11T08:34:13.176Z,39.868,142.2289,35.91,4.1,mb,5.19674,155,1.28,0.62,us
2021-06-10T11:35:47.164Z,42.1987,142.8435,76.14,4.6,mb,5.41464,73,0.296,0.66,us
2021-06-10T09:56:04.724Z,41.0007,142.2853,56.68,4.8,mb,5.51776,87,0.949,0.79,us
2021-06-09T13:05:55.860Z,40.1213,142.3654,42.51,5,mww,5,98,1.196,0.63,us
2021-06-09T08:27:22.211Z,35.5577,139.7215,130.53,4.5,mb,5.3665,106,1.536,0.86,us
2021-06-08T22:34:25.019Z,39.899,142.1931,44.11,4.9,mb,5.57274,70,1.238,0.64,us
2021-06-08T15:29:01.059Z,36.4075,143.0603,10,5.3,mww,5.3,83,3.912,0.49,us
2021-06-08T01:19:15.059Z,37.8148,141.8306,58.22,4.8,mb,5.51776,88,3.029,0.84,us
2021-06-07T16:14:04.194Z,30.9133,142.3077,10,4.2,mb,5.23576,153,3.05,0.76,us
2021-06-07T08:15:17.003Z,36.5225,141.7004,42.2,4.3,mb,5.27706,120,2.812,0.71,us
2021-06-07T02:11:32.633Z,42.8531,143.9664,65.62,4.4,mb,5.32064,115,1.029,1.2,us
2021-06-06T18:11:07.095Z,34.5639,140.2966,85.66,5,mww,5,93,1.499,1.18,us
2021-06-06T15:59:22.299Z,37.6847,142.2248,46.18,4.5,mb,5.3665,177,3.228,0.62,us
2021-06-06T14:55:08.996Z,31.3015,131.6558,41.16,4.3,mb,5.27706,130,1.049,0.76,us
2021-06-06T03:46:54.807Z,29.4668,141.1128,58.61,4.4,mb,5.32064,132,2.544,0.48,us
2021-06-05T23:23:31.780Z,36.4003,142.701,10,4.3,mb,5.27706,149,3.623,0.7,us
2021-06-05T19:38:39.237Z,29.044,143.7932,10,4.1,mb,5.19674,184,2.405,0.83,us
2021-06-04T05:41:17.767Z,32.0125,139.8917,127.23,4.4,mb,5.32064,113,1.101,0.72,us
2021-06-02T16:12:24.039Z,30.5308,131.1152,39.85,4.5,mb,5.3665,101,1.129,0.83,us
2021-06-02T09:14:57.640Z,36.1168,141.7464,35,4.4,mb,5.32064,99,2.887,0.56,us
2021-06-02T03:36:19.136Z,30.8714,142.2203,10,4.5,mb,5.3665,101,3.051,0.49,us
2021-06-01T23:05:22.786Z,38.9493,142.1729,63.26,4.3,mb,5.27706,217,2.026,0.27,us
2021-06-01T21:54:53.573Z,42.001,144.2792,25.05,4.6,mb,5.41464,124,0.836,0.89,us
2021-06-01T04:43:06.666Z,40.1959,142.4964,37.68,4.8,mb,5.51776,102,1.242,0.89,us
2021-05-31T22:04:42.354Z,33.1624,142.6369,10,5.2,mww,5.2,33,2.369,0.81,us
2021-05-30T19:48:46.884Z,31.75,140.3537,91.32,4.9,mb,5.57274,89,1.435,1.08,us
2021-05-30T15:21:11.283Z,33.2831,137.8614,357.09,4,mb,5.16,84,1.416,0.32,us
2021-05-29T10:10:41.159Z,42.0473,142.5681,56.92,4.9,mb,5.57274,86,0.44,0.53,us
2021-05-29T01:02:41.087Z,36.3105,141.9873,12.04,5.5,mww,5.5,63,3.055,0.85,us
2021-05-29T00:42:52.476Z,36.4413,141.9959,10,5,mb,5.63,141,3.053,0.5,us
2021-05-29T00:04:50.026Z,36.3453,141.9087,10,4.9,mb,5.57274,127,2.989,0.84,us
2021-05-28T23:21:04.119Z,36.3194,142.1212,10,5.2,mww,5.2,101,3.162,0.96,us
2021-05-28T01:05:46.951Z,41.2993,140.3004,157.32,4.4,mb,5.32064,61,0.77,0.95,us
2021-05-26T21:04:03.539Z,40.5175,143.1582,38.17,4.8,mb,5.51776,128,1.496,0.53,us
2021-05-25T23:57:40.624Z,33.8408,135.3825,50.51,4.3,mb,5.27706,81,1.259,0.64,us
2021-05-25T14:22:18.552Z,32.3944,141.3487,18.58,4.3,mb,5.27706,106,1.479,0.42,us
2021-05-25T10:51:41.650Z,33.1474,139.4799,10,4.6,mb,5.41464,90,0.256,0.56,us
2021-05-25T10:46:54.488Z,33.2686,139.289,10,3.9,mwr,3.9,91,0.44,0.75,us
2021-05-24T16:19:19.697Z,37.6493,141.8087,51.7,4.4,mb,5.32064,104,3.083,0.65,us
2021-05-24T14:16:40.940Z,36.4667,141.2031,47.54,4.5,mb,5.3665,159,2.413,0.67,us
2021-05-24T05:15:57.366Z,33.1776,139.3567,10,4.1,mwr,4.1,79,0.362,0.77,us
2021-05-24T03:59:56.620Z,33.1086,139.371,10,4.4,mb,5.32064,190,0.346,0.72,us
2021-05-24T03:52:16.913Z,33.2268,139.3771,10,4.7,mb,5.46506,60,0.357,0.66,us
2021-05-23T19:09:17.202Z,35.8904,140.1358,67.82,4.6,mb,5.41464,120,1.688,0.99,us
2021-05-23T16:27:33.038Z,39.57,139.7642,178.95,4.4,mb,5.32064,116,1.573,0.47,us
2021-05-23T09:15:57.661Z,37.7233,141.9089,53,4.4,mb,5.32064,157,3.131,0.5,us
2021-05-21T20:20:55.010Z,31.8174,142.1409,10,4.4,mb,5.32064,139,2.354,0.54,us
2021-05-21T14:08:36.374Z,29.1734,142.8405,10,4.3,mb,5.27706,217,2.149,0.93,us
2021-05-21T09:08:17.353Z,35.3608,141.3662,10,4.3,mb,5.27706,139,2.582,0.42,us
2021-05-21T05:45:49.878Z,30.7082,140.7098,10,4.2,mb,5.23576,123,2.518,0.41,us
2021-05-20T22:16:09.564Z,36.9228,139.9959,35,4.2,mb,5.23576,152,1.487,1.1,us
2021-05-19T20:27:27.385Z,40.5102,142.0843,56.03,4.4,mb,5.32064,126,0.824,0.7,us
2021-05-19T14:19:12.815Z,29.1822,142.323,22.19,4.5,mb,5.3665,91,2.082,0.5,us
2021-05-19T11:54:32.589Z,37.6654,141.907,51.6,4.4,mb,5.32064,155,3.161,0.42,us
2021-05-19T10:21:42.652Z,39.1324,142.1033,56.31,4.2,mb,5.23576,150,1.837,0.54,us
2021-05-18T21:40:10.905Z,38.2946,141.682,63.6,4.3,mb,5.27706,157,2.537,1.04,us
2021-05-18T18:07:33.480Z,36.8515,135.0632,382.39,4,mb,5.16,60,2.186,0.72,us
2021-05-18T15:48:33.391Z,42.1049,144.0354,48.01,4.7,mb,5.46506,138,0.66,0.68,us
2021-05-17T23:58:39.695Z,42.1119,144.0278,10,4.3,mb,5.27706,181,0.655,0.2,us
2021-05-17T21:29:16.141Z,29.6755,141.4063,35,4.6,mb,5.41464,95,2.66,1.18,us
2021-05-17T15:49:04.200Z,32.7593,139.016,217.89,4.1,mb,5.19674,116,0.738,0.73,us
2021-05-16T08:52:28.631Z,42.0692,144.4858,10,4.3,mb,5.27706,136,0.991,0.41,us
2021-05-16T06:41:10.574Z,37.6349,141.6153,48.24,4.5,mb,5.3665,118,2.934,0.37,us
2021-05-16T05:18:00.911Z,41.9182,144.1799,10,4.1,mb,5.19674,151,0.768,0.36,us
2021-05-16T05:07:12.406Z,41.9053,144.4866,10,4.4,mb,5.32064,99,0.997,0.69,us
2021-05-16T03:23:53.371Z,42.0159,144.4738,9,5.7,mww,5.7,40,0.981,1.13,us
2021-05-15T22:19:06.956Z,35.9793,140.0071,58.99,4.1,mb,5.19674,162,1.557,0.27,us
2021-05-15T20:19:40.331Z,32.625,138.886,10,4.3,mb,5.27706,128,0.921,0.47,us
2021-05-15T11:03:51.900Z,36.2522,141.7617,20.74,4.7,mb,5.46506,96,2.88,0.46,us
2021-05-14T11:46:50.006Z,42.4623,142.5545,25.39,4.5,mwr,4.5,78,0.632,0.49,us
2021-05-14T09:37:59.501Z,35.6564,139.6978,74.51,4.4,mb,5.32064,121,1.494,0.61,us
2021-05-14T00:23:23.178Z,38.0258,141.3548,44.61,4.4,mb,5.32064,171,2.769,0.44,us
2021-05-13T23:58:14.041Z,37.7169,141.8167,32,6,mww,6,43,3.112,0.93,us
2021-05-12T04:17:45.835Z,32.4936,141.136,35,4.4,mb,5.32064,120,1.274,0.74,us
2021-05-12T03:46:56.821Z,32.4961,141.4927,35,4.9,mb,5.57274,115,1.542,0.78,us
2021-05-12T03:21:18.463Z,38.4231,133.6897,455.61,4,mb,5.16,73,4.049,0.48,us
2021-05-11T23:30:03.896Z,40.2487,142.325,57.99,4.4,mb,5.32064,142,1.102,0.91,us
2021-05-10T15:47:04.171Z,41.4939,142.0734,58.35,4.3,mb,5.27706,131,0.963,0.7,us
2021-05-09T04:19:59.886Z,36.1407,140.1535,72.44,4.2,mb,5.23576,147,1.62,0.47,us
2021-05-08T16:57:29.000Z,36.6434,141.788,10,4.4,mb,5.32064,125,2.882,0.71,us
2021-05-08T12:07:39.282Z,31.931,140.5414,72.72,4.7,mb,5.46506,113,1.331,0.85,us
2021-05-08T11:52:42.596Z,32.0388,140.4263,84.57,4.6,mb,5.41464,119,1.191,0.72,us
2021-05-08T05:38:28.894Z,39.8472,143.8948,10,4.2,mb,5.23576,188,2.236,0.49,us
2021-05-08T04:19:07.784Z,31.9824,140.3369,87.97,5.1,mww,5.1,42,1.213,1,us
2021-05-06T22:11:46.395Z,31.5573,131.2714,57.51,4.3,mb,5.27706,120,0.7,0.95,us
2021-05-06T15:15:14.221Z,42.2956,142.4364,82.88,4.3,mb,5.27706,71,0.604,0.78,us
2021-05-06T00:16:50.920Z,32.6931,130.6038,10,4.4,mb,5.32064,102,1.187,0.52,us
2021-05-05T07:42:34.612Z,40.2048,143.4012,10,4.6,mb,5.41464,150,1.817,0.91,us
2021-05-04T22:28:10.039Z,42.3956,144.5788,35,4.3,mb,5.27706,133,1.122,0.76,us
2021-05-04T18:10:43.134Z,37.1861,141.8522,9.5,5,mww,5,60,2.991,0.68,us
2021-05-03T07:55:03.553Z,30.4453,131.4185,35,4.6,mb,5.41464,128,1.346,0.52,us
2021-05-02T23:00:37.614Z,42.6509,142.9561,88.31,4.4,mb,5.32064,115,0.652,0.63,us
2021-05-02T22:11:03.065Z,30.2365,138.7697,432.84,4.1,mb,5.19674,88,3.004,0.61,us
2021-05-02T18:28:50.731Z,29.534,141.0495,64.21,4.3,mb,5.27706,126,2.627,0.61,us
2021-05-02T11:06:32.958Z,33.091,140.1021,139.24,4,mb,5.16,127,0.243,0.63,us
2021-05-02T06:45:17.765Z,29.6465,141.4551,43.17,4.3,mb,5.27706,121,2.621,0.38,us
2021-05-01T01:27:27.215Z,38.1997,141.5973,43,6.9,mww,6.9,35,2.619,0.82,us
2021-05-01T00:10:06.961Z,39.4976,140.5824,142.11,4.5,mb,5.3665,96,1.342,0.63,us
2021-04-30T23:10:45.809Z,40.6788,144.9557,10,4.1,mb,5.19674,258,1.901,0.31,us
2021-04-30T17:45:42.100Z,33.8776,136.442,387.54,4.4,mb,5.32064,44,1.546,0.75,us
2021-04-29T15:39:38.412Z,41.3119,143.0529,35.86,4.2,mb,5.23576,164,0.706,0.8,us
2021-04-29T12:47:40.049Z,36.9072,144.068,35.71,4.1,mb,5.19674,147,4.53,0.93,us
2021-04-28T00:05:02.266Z,33.5899,140.2275,96.1,4.1,mb,5.19674,117,0.586,0.78,us
2021-04-26T11:12:06.682Z,34.7518,141.7226,28.34,4.3,mb,5.27706,117,2.276,0.7,us
2021-04-24T09:35:13.093Z,39.9659,142.0031,66.49,4.6,mb,5.41464,134,1.091,0.85,us
2021-04-24T08:59:01.389Z,36.3449,140.4431,98.26,4.3,mb,5.27706,147,1.812,0.73,us
2021-04-24T04:57:25.668Z,34.2928,142.1394,10,4.2,mb,5.23576,161,2.266,1.04,us
2021-04-24T02:40:08.010Z,29.3698,129.3107,10,4.3,mb,5.27706,139,2.349,0.89,us
2021-04-23T15:16:26.084Z,30.5954,137.691,486.15,4.4,mb,5.32064,66,3.094,0.72,us
2021-04-23T07:26:37.167Z,30.5094,131.3683,27.31,4.5,mb,5.3665,118,1.269,0.86,us
2021-04-23T05:12:23.842Z,37.2918,140.9047,66.57,4.3,mb,5.27706,205,2.286,0.38,us
2021-04-23T02:19:31.571Z,31.632,140.9907,61.29,4.6,mb,5.41464,113,1.783,0.77,us
2021-04-22T14:11:44.560Z,30.0736,138.3967,455.87,4.1,mb,5.19674,99,3.264,0.72,us
2021-04-20T17:39:58.443Z,36.3374,138.5331,169.27,4.8,mb,5.51776,60,0.331,0.79,us
2021-04-19T18:10:17.998Z,37.671,141.6793,67.51,4.3,mb,5.27706,148,2.994,0.83,us
2021-04-19T04:06:21.751Z,38.0695,141.4995,56.37,4.9,mb,5.57274,104,2.737,1.27,us
2021-04-18T00:29:25.096Z,38.2543,141.8817,31.43,5.6,mb,6.02144,41,2.609,0.72,us
2021-04-18T00:29:11.489Z,38.3481,141.95,41,5.6,mww,5.6,40,2.532,0.89,us
2021-04-17T20:45:23.193Z,35.6298,140.4877,53.25,4.3,mb,5.27706,132,2.057,0.56,us
2021-04-16T11:51:37.879Z,38.3078,142.0674,51.72,4.5,mb,5.3665,139,2.596,0.52,us
2021-04-15T20:47:55.006Z,42.3226,140.6145,42.77,4.4,mb,5.32064,69,1.568,0.78,us
2021-04-15T11:23:50.095Z,41.5709,142.0811,68.74,4.3,mb,5.27706,127,0.918,0.65,us
2021-04-14T23:44:17.928Z,39.5135,143.2807,10,4.2,mb,5.23576,158,2.123,0.85,us
2021-04-14T10:02:52.076Z,38.0913,142.5561,37.84,4.3,mb,5.27706,108,2.931,0.79,us
2021-04-14T04:53:27.738Z,29.37,129.2778,10,4.4,mb,5.32064,89,2.361,0.71,us
2021-04-14T03:27:44.575Z,41.5492,141.9384,57.04,4.4,mwr,4.4,117,1.005,0.57,us
2021-04-13T13:53:01.567Z,36.5073,137.7686,10,4.3,mb,5.27706,102,0.352,1.02,us
2021-04-13T07:54:17.708Z,33.6848,135.2652,10,4.4,mb,5.32064,97,1.158,0.81,us
2021-04-13T03:53:00.179Z,29.3437,129.4471,10,4.6,mb,5.41464,128,2.326,0.51,us
2021-04-13T01:54:36.231Z,29.2537,129.4954,10,4.6,mb,5.41464,160,2.395,0.5,us
2021-04-12T14:01:48.019Z,29.3324,129.4965,10,5.2,mww,5.2,101,2.321,0.63,us
2021-04-11T18:59:30.889Z,36.1374,140.0881,73.42,4.7,mb,5.46506,137,1.569,0.68,us
2021-04-11T12:14:15.985Z,29.334,129.4207,10,4.6,mb,5.41464,91,2.344,0.59,us
2021-04-11T12:00:23.466Z,29.3872,129.3098,10,4.8,mb,5.51776,107,2.334,0.81,us
2021-04-11T11:09:20.681Z,29.2647,129.4618,10,4.4,mb,5.32064,110,2.395,0.76,us
