time,latitude,longitude,depth,mag,magType,Magnitude,gap,dmin,rms,net
2021-04-11T10:01:14.642Z,29.3701,129.3632,10,4.6,mb,5.41464,107,2.33,0.51,us
2021-04-11T06:39:47.753Z,43.2188,145.4408,73.07,4.2,mb,5.23576,182,2.07,0.54,us
2021-04-10T23:00:21.857Z,29.2271,129.3731,10,4.6,mb,5.41464,90,2.458,0.62,us
2021-04-10T20:40:37.157Z,29.3342,129.4744,10,4.7,mb,5.46506,111,2.326,0.67,us
2021-04-10T20:20:38.921Z,29.3518,129.3413,10,4.6,mb,5.41464,90,2.354,0.55,us
2021-04-10T18:18:14.165Z,29.2546,129.5446,10,4.7,mb,5.46506,112,2.38,0.74,us
2021-04-10T17:15:26.350Z,29.2049,129.6366,10,4.2,mb,5.23576,130,2.402,1.22,us
2021-04-10T17:08:23.910Z,29.2827,129.4947,10,4.2,mb,5.23576,111,2.368,0.88,us
2021-04-10T14:09:31.156Z,29.3534,129.2878,10,4.4,mb,5.32064,108,2.372,0.68,us
2021-04-10T13:10:38.083Z,29.3331,129.4402,10,4.9,mb,5.57274,106,2.338,0.94,us
2021-04-10T07:36:25.316Z,29.2951,129.5271,10,5.1,mww,5.1,104,2.347,0.58,us
2021-04-10T06:52:10.379Z,29.1432,129.8486,17.65,5.1,mww,5.1,80,2.415,1,us
2021-04-10T05:25:07.908Z,29.1918,129.6108,10,4.3,mb,5.27706,113,2.421,0.69,us
2021-04-10T05:07:31.615Z,29.3042,129.3737,10,4.3,mb,5.27706,109,2.387,0.95,us
2021-04-10T01:54:56.345Z,29.3154,129.3775,10,4.4,mb,5.32064,108,2.375,0.79,us
2021-04-09T22:07:30.246Z,29.2909,129.4062,10,5.2,mww,5.2,68,2.388,0.64,us
2021-04-09T16:59:34.493Z,37.836,141.7453,62.32,4.3,mb,5.27706,129,2.996,1.06,us
2021-04-09T08:54:08.298Z,39.9911,141.6293,72.22,4.3,mb,5.27706,184,0.906,1.16,us
2021-04-08T22:03:30.312Z,35.7057,140.4473,56.34,4.4,mb,5.32064,155,1.994,0.15,us
2021-04-07T10:01:40.049Z,33.4639,141.088,41.23,4.4,mb,5.32064,135,1.122,0.46,us
2021-04-06T20:10:34.121Z,38.0568,142.3068,25.06,4.2,mb,5.23576,138,2.893,0.72,us
2021-04-06T16:44:15.647Z,43.058,145.6071,53.07,4.6,mb,5.41464,104,2.089,0.4,us
2021-04-06T09:11:52.468Z,40.9894,143.2281,29.66,4.1,mb,5.19674,151,1.026,0.45,us
2021-04-05T00:31:48.113Z,33.3896,140.5657,67.43,4.6,mb,5.41464,101,0.686,0.67,us
2021-04-04T21:21:57.582Z,34.629,137.6038,10,4.5,mb,5.3665,61,0.479,0.69,us
2021-04-04T17:42:54.348Z,43.494,144.0915,17.39,4.4,mb,5.32064,147,1.251,1.24,us
2021-04-03T12:58:26.514Z,38.9269,142.1217,41.84,4.6,mb,5.41464,134,2.03,0.37,us
2021-04-02T16:36:30.112Z,37.6834,141.9822,51.65,4.2,mb,5.23576,139,3.182,0.96,us
2021-04-01T21:51:16.138Z,33.4136,141.2818,29.49,4.3,mb,5.27706,145,1.265,0.62,us
2021-04-01T16:59:33.466Z,29.1546,142.5018,46.45,4.5,mb,5.3665,129,2.07,0.67,us
2021-04-01T09:09:58.159Z,42.3214,144.2899,47.03,4.2,mb,5.23576,173,0.896,0.65,us
2021-04-01T04:30:03.407Z,41.523,142.0404,47.68,4.8,mb,5.51776,111,0.969,0.91,us
2021-03-31T23:07:45.952Z,33.1419,139.2247,174.53,4.3,mb,5.27706,77,0.469,0.72,us
2021-03-30T11:11:10.102Z,36.2312,141.9429,35,4.6,mb,5.41464,132,3.028,0.57,us
2021-03-29T02:27:29.388Z,31.0203,140.898,64.67,4.4,mb,5.32064,124,2.282,0.71,us
2021-03-28T08:12:01.488Z,42.0553,142.5553,59.13,4.4,mb,5.32064,94,0.45,0.54,us
2021-03-28T02:40:57.243Z,33.5339,140.5066,47.69,4.1,mb,5.19674,139,0.714,1.15,us
2021-03-28T00:26:55.783Z,33.6313,140.2781,40,5.7,mww,5.7,18,0.644,0.85,us
2021-03-27T20:18:18.619Z,29.1231,141.091,70.08,4.2,mb,5.23576,128,2.238,0.86,us
2021-03-26T12:07:48.242Z,38.3358,141.8412,73.22,4.2,mb,5.23576,155,2.522,0.87,us
2021-03-26T06:41:43.763Z,29.9446,142.0537,10,4.4,mb,5.32064,135,2.84,0.29,us
2021-03-26T03:48:30.193Z,42.0345,142.8001,54.83,4.2,mb,5.23576,102,0.266,0.81,us
2021-03-24T09:12:10.101Z,29.5006,132.1538,10,4.8,mb,5.51776,60,2.482,0.7,us
2021-03-24T03:24:32.657Z,32.1802,140.9371,35,4.3,mb,5.27706,119,1.329,0.88,us
2021-03-21T15:30:50.003Z,35.7096,140.4525,56.66,4.5,mb,5.3665,120,1.997,0.45,us
2021-03-20T21:56:36.208Z,37.6046,141.8953,54.53,4.7,mb,5.46506,133,3.133,0.78,us
2021-03-20T19:33:39.515Z,39.5929,143.5279,10,4.2,mb,5.23576,126,2.233,0.89,us
2021-03-20T16:41:17.388Z,38.2272,141.8137,61.43,4.3,mb,5.27706,161,2.623,0.77,us
2021-03-20T16:03:54.015Z,30.4542,131.033,49.22,4.9,mb,5.57274,126,1.163,0.79,us
2021-03-20T09:34:58.676Z,38.3296,141.8316,61.11,4.6,mb,5.41464,137,2.527,0.77,us
2021-03-20T09:09:43.966Z,38.4515,141.6477,43,7,mww,7,35,2.378,0.75,us
2021-03-20T07:45:26.397Z,45.5115,142.1155,301.99,4.1,mb,5.19674,111,1.433,0.8,us
2021-03-20T00:26:26.019Z,40.2316,142.3856,39.72,4.5,mwr,4.5,83,1.151,0.65,us
2021-03-17T08:28:48.740Z,37.6781,141.6127,45.92,5,mww,5,40,2.947,0.84,us
2021-03-15T19:56:17.642Z,36.1742,139.7703,56.38,5,mb,5.63,90,0.971,0.77,us
2021-03-14T15:26:03.270Z,34.0323,135.2027,35,4.7,mb,5.46506,46,1.143,0.73,us
2021-03-14T00:22:19.224Z,32.5713,130.5588,15.47,4.5,mb,5.3665,108,1.062,0.7,us
2021-03-13T17:16:56.477Z,40.267,142.3387,51.85,4.9,mb,5.57274,72,1.102,0.65,us
2021-03-13T15:46:34.887Z,42.2815,141.2499,123.46,4.1,mb,5.19674,150,1.497,0.81,us
2021-03-10T15:36:58.099Z,39.4604,143.5744,10,4.3,mb,5.27706,130,2.337,0.99,us
2021-03-10T05:51:00.340Z,30.8459,137.7817,453.76,4.3,mb,5.27706,76,2.833,0.7,us
2021-03-09T00:27:00.076Z,40.1456,137.8304,279.61,4.6,mb,5.41464,59,2.549,0.81,us
2021-03-08T23:30:00.089Z,38.7899,141.5555,83.29,4.9,mb,5.57274,94,2.032,0.56,us
2021-03-08T14:36:06.067Z,37.7704,141.6617,55.46,4.6,mb,5.41464,135,3.018,0.53,us
2021-03-08T05:58:28.144Z,41.5604,142.0154,61.15,4.4,mb,5.32064,162,1.052,0.39,us
2021-03-07T14:21:25.394Z,42.0856,142.3906,49.99,4.5,mb,5.3665,120,1.634,0.41,us
2021-03-07T12:44:28.043Z,37.6188,141.5923,63.32,4.2,mb,5.23576,88,2.911,1.05,us
2021-03-07T03:42:18.625Z,36.3449,140.8482,54.84,4.2,mb,5.23576,157,2.137,0.85,us
2021-03-06T14:01:50.617Z,43.6717,140.6727,207.1,4.4,mb,5.32064,103,1.458,1.02,us
2021-03-06T01:53:53.175Z,41.8075,142.5554,68.22,4.3,mb,5.27706,150,1.515,0.69,us
2021-03-05T11:18:08.532Z,29.8361,142.1261,10,4.5,mb,5.3665,115,2.73,0.57,us
2021-03-05T06:14:07.255Z,42.0318,142.4684,62.24,4.6,mb,5.41464,137,1.629,0.59,us
2021-03-04T03:26:35.553Z,41.0539,143.2146,32.73,4.4,mb,5.32064,142,0.961,0.85,us
2021-03-04T02:22:53.993Z,35.7794,140.899,35,4.3,mb,5.27706,139,2.31,0.66,us
2021-03-02T09:48:58.556Z,37.556,141.8261,55.95,4.3,mb,5.27706,161,3.065,0.55,us
2021-03-02T04:58:35.819Z,32.7234,138.9062,10,4.2,mb,5.23576,123,0.857,0.95,us
2021-03-02T01:50:40.909Z,32.9633,139.9432,144.53,4.4,mb,5.32064,149,0.186,0.5,us
2021-03-01T06:07:52.582Z,37.4863,141.9702,51.87,4.5,mb,5.3665,164,3.154,0.41,us
2021-03-01T02:58:02.974Z,33.6489,141.4957,10,4.2,mb,5.23576,230,1.504,0.86,us
2021-03-01T02:54:06.464Z,42.1519,144.3451,25.64,4.6,mb,5.41464,134,0.894,0.8,us
2021-02-28T16:12:05.392Z,30.1537,131.1755,35,4.7,mb,5.46506,121,1.487,0.7,us
2021-02-28T14:31:56.903Z,30.0044,131.4782,24.92,4.6,mb,5.41464,123,1.74,0.6,us
2021-02-28T14:30:15.934Z,30.1656,131.1,30.18,5.1,mb,5.68954,79,1.45,0.59,us
2021-02-26T17:03:48.931Z,37.7161,141.9713,52.5,4.6,mwr,4.6,98,3.148,1.15,us
2021-02-26T15:33:28.071Z,37.3334,141.2909,66.85,4.6,mb,5.41464,139,2.592,0.85,us
2021-02-26T14:54:17.772Z,33.3454,141.7357,14.56,4.4,mb,5.32064,143,1.627,0.45,us
2021-02-26T11:31:35.595Z,41.0534,142.0645,64.15,4.6,mb,5.41464,117,0.802,0.49,us
2021-02-26T10:18:29.863Z,37.5967,141.677,51.46,4.4,mb,5.32064,78,1.81,0.69,us
2021-02-26T04:04:24.748Z,37.5961,141.6489,56.65,4.6,mb,5.41464,139,2.945,0.88,us
2021-02-22T21:22:35.775Z,37.5869,141.6054,42.26,4.4,mb,5.32064,129,2.91,1.21,us
2021-02-22T01:55:57.145Z,43.144,145.7044,63.74,4.4,mb,5.32064,166,2.193,0.68,us
2021-02-21T00:57:36.850Z,34.0842,141.376,10,4.5,mb,5.3665,143,1.622,0.81,us
2021-02-20T01:17:05.150Z,38.3681,141.7812,66.26,4.3,mb,5.27706,217,2.48,0.47,us
2021-02-19T23:53:53.099Z,37.3713,141.4066,51.14,4.5,mb,5.3665,110,1.499,0.99,us
2021-02-19T19:01:06.453Z,37.6469,141.6624,52.89,4.5,mb,5.3665,135,2.973,0.92,us
2021-02-19T16:16:27.337Z,40.7273,142.7148,32.27,5,mww,5,117,1.255,0.88,us
2021-02-19T09:11:09.870Z,40.2022,141.275,10,4.8,mb,5.51776,144,0.608,0.49,us
2021-02-19T01:07:11.219Z,37.6557,141.7382,49.09,4.8,mb,5.51776,91,3.034,1.21,us
2021-02-18T12:43:00.508Z,37.5982,141.5928,62.83,4.3,mb,5.27706,136,2.904,0.88,us
2021-02-18T10:37:30.144Z,37.5557,141.784,50.43,4.3,mb,5.27706,159,3.033,0.96,us
2021-02-18T07:50:54.461Z,40.8178,142.0999,55.62,4.2,mb,5.23576,134,0.786,0.6,us
2021-02-18T07:01:08.769Z,42.0186,142.5205,69.05,4.1,mb,5.19674,123,0.474,0.37,us
2021-02-18T06:02:43.005Z,37.7686,141.6103,58.15,4.5,mb,5.3665,135,2.98,0.48,us
2021-02-17T18:58:30.336Z,35.1237,137.2372,43.82,4.2,mb,5.23576,90,0.282,0.66,us
2021-02-17T14:06:18.399Z,37.6339,141.6242,52.12,4.6,mb,5.41464,117,1.811,0.58,us
2021-02-16T22:07:22.425Z,38.3386,141.9324,41.44,4.6,mb,5.41464,130,2.537,0.94,us
2021-02-16T15:57:56.528Z,29.9725,131.1367,24.1,4.9,mb,5.57274,138,1.641,0.55,us
2021-02-16T13:59:32.696Z,37.9528,140.7831,55.38,4.3,mb,5.27706,181,2.49,1.08,us
2021-02-15T12:26:17.164Z,37.5475,141.3336,30.18,5.4,mww,5.4,40,1.602,0.59,us
2021-02-15T12:26:03.969Z,37.4864,141.5837,35.36,5.3,mwr,5.3,46,1.678,0.6,us
2021-02-15T11:59:52.996Z,37.676,141.5722,62.9,4.4,mb,5.32064,135,1.818,0.4,us
2021-02-15T11:27:18.743Z,37.7035,141.7326,43.48,4.2,mb,5.23576,140,1.919,0.5,us
2021-02-15T04:28:17.554Z,34.1472,135.1647,10,4.4,mb,5.32064,77,1.148,0.84,us
2021-02-14T10:41:00.412Z,37.639,141.6213,57,4.2,mb,5.23576,150,2.939,1.12,us
2021-02-14T09:26:59.263Z,37.5961,141.7507,54.56,4.6,mb,5.41464,143,3.021,0.7,us
2021-02-14T07:59:23.201Z,37.6254,141.6781,53.2,4.4,mb,5.32064,146,2.977,0.64,us
2021-02-14T07:31:49.636Z,37.4871,141.5323,43.66,5.1,mww,5.1,55,2.822,0.67,us
2021-02-14T05:53:54.095Z,37.6475,141.6251,62.44,4.3,mb,5.27706,79,2.945,0.59,us
2021-02-14T05:11:22.106Z,37.5705,141.9581,59.65,4.6,mb,5.41464,136,3.169,0.56,us
2021-02-13T18:25:27.375Z,39.0864,142.5717,40.34,5.2,mb,5.75136,49,2.058,1.13,us
2021-02-13T16:32:58.823Z,37.7217,141.7359,57.2,4.5,mb,5.3665,142,3.054,0.83,us
2021-02-13T16:14:43.246Z,37.7736,141.6683,68.91,4.3,mb,5.27706,142,3.024,0.79,us
2021-02-13T14:58:43.988Z,37.7298,141.6813,67.88,4.4,mb,5.32064,188,3.017,1.03,us
2021-02-13T14:51:41.261Z,37.6932,141.7615,45.1,5.4,mb,5.88184,46,3.063,1.13,us
2021-02-13T14:51:05.324Z,37.6301,141.5051,52.05,4.9,mb,5.57274,185,2.85,0.83,us
2021-02-13T14:36:42.429Z,37.5887,141.8453,51.31,4.7,mb,5.46506,137,3.09,1.12,us
2021-02-13T14:07:49.797Z,37.7265,141.7751,43.98,7.1,mww,7.1,11,3.085,0.94,us
2021-02-13T11:22:27.935Z,33.42,141.1003,48.19,4.4,mb,5.32064,84,1.119,0.86,us
2021-02-13T01:25:17.977Z,30.2551,131.0477,39.01,4.3,mb,5.27706,173,1.35,0.66,us
2021-02-12T04:52:25.972Z,30.0411,131.1297,37.21,4.9,mb,5.57274,134,1.575,0.83,us
2021-02-12T02:15:11.274Z,32.685,138.2823,325.88,4.2,mb,5.23576,113,1.334,0.58,us
2021-02-11T16:45:25.617Z,31.3264,138.1265,410.87,4.1,mb,5.19674,88,2.273,0.77,us
2021-02-11T03:39:52.546Z,42.7583,143.1313,118.96,4.3,mb,5.27706,124,0.743,0.52,us
2021-02-10T15:24:09.187Z,31.3114,140.0506,115.39,4.5,mb,5.3665,103,1.809,0.84,us
2021-02-09T12:58:59.682Z,30.0271,131.0762,36.5,4.4,mb,5.32064,135,1.571,0.57,us
2021-02-09T07:07:57.310Z,31.3061,140.7048,64.51,5.3,mww,5.3,28,1.955,0.75,us
2021-02-09T04:48:20.571Z,41.3257,143.544,35,4.8,mb,5.51776,136,0.747,0.59,us
2021-02-09T03:41:51.896Z,30.125,130.9762,35,4.4,mb,5.32064,133,1.451,0.9,us
2021-02-09T03:39:28.724Z,30.052,131.0214,35,5,mb,5.63,91,1.532,0.53,us
2021-02-08T14:39:56.506Z,42.2335,144.9664,35,4.1,mb,5.19674,185,1.363,0.7,us
2021-02-08T14:23:59.729Z,42.3125,145.0164,27.95,5,mww,5,80,1.413,0.87,us
2021-02-06T05:10:28.410Z,35.7378,140.1051,63.84,4.3,mwr,4.3,123,1.737,0.7,us
2021-02-04T05:10:11.854Z,30.0869,138.865,422.97,4.2,mb,5.23576,90,3.122,0.67,us
2021-02-04T03:40:12.820Z,36.6998,140.9122,57.81,4.2,mb,5.23576,135,2.18,0.93,us
2021-02-03T06:47:03.579Z,38.6524,141.934,50.08,4.1,mb,5.19674,140,2.237,0.81,us
2021-02-01T08:34:45.955Z,37.3523,141.8861,34.92,4.6,mb,5.41464,115,1.762,0.81,us
2021-01-29T07:19:03.235Z,34.3172,135.8615,383.08,4.1,mb,5.19674,65,1.408,0.79,us
2021-01-28T19:24:26.918Z,40.0825,141.6975,69.17,4.6,mb,5.41464,132,0.855,0.94,us
2021-01-28T18:24:08.703Z,36.8924,141.5903,39.39,4.3,mb,5.27706,156,2.739,0.99,us
2021-01-27T14:27:38.973Z,42.7883,146.291,42.38,4.6,mb,5.41464,48,2.446,0.62,us
2021-01-27T09:25:58.081Z,37.2237,141.1041,69.5,4.5,mb,5.3665,155,2.418,0.49,us
2021-01-27T05:06:53.279Z,42.7117,141.9609,115.63,5.2,mww,5.2,34,1.127,0.95,us
2021-01-26T14:28:41.282Z,34.2981,142.1337,10,4.3,mb,5.27706,136,2.265,0.83,us
2021-01-25T23:25:21.091Z,36.4439,140.6498,69.24,4.6,mb,5.41464,132,1.969,0.47,us
2021-01-25T14:09:07.775Z,40.2859,142.1924,57.99,4.3,mb,5.27706,135,0.995,0.6,us
2021-01-24T18:24:03.732Z,42.0854,144.9208,10,4.9,mww,4.9,135,1.315,0.87,us
2021-01-23T20:52:52.151Z,30.0573,131.0625,42.2,4.3,mb,5.27706,176,1.539,0.59,us
2021-01-23T13:12:10.280Z,37.1622,141.5358,44.15,4.7,mb,5.46506,128,2.739,0.53,us
2021-01-23T11:56:00.239Z,30.0949,138.8221,419.23,4.4,mb,5.32064,134,3.127,0.58,us
2021-01-23T11:19:03.219Z,38.8916,142.3303,53.6,4.4,mb,5.32064,177,2.131,0.36,us
2021-01-23T09:20:29.624Z,33.3911,141.0188,35,4.3,mb,5.27706,85,1.046,0.5,us
2021-01-23T05:39:18.366Z,42.322,142.6196,108.19,5,mb,5.63,73,0.503,0.56,us
2021-01-22T16:03:58.957Z,37.34,141.4716,36.16,4.6,mb,5.41464,154,1.511,0.98,us
2021-01-21T22:04:24.006Z,35.6157,140.1848,63.91,4.4,mb,5.32064,101,1.848,0.73,us
2021-01-21T03:04:04.243Z,30.2979,140.1535,105.77,4.5,mb,5.3665,108,2.823,0.71,us
2021-01-19T23:11:37.020Z,30.56,141.97,10,4.4,mb,5.32064,145,3.139,0.66,us
2021-01-18T20:47:32.720Z,39.0024,141.9751,59.32,4.4,mb,5.32064,116,1.917,0.8,us
2021-01-18T20:14:51.977Z,30.5608,141.7793,8.21,4.4,mb,5.32064,122,3.064,1,us
2021-01-18T17:12:14.951Z,36.6565,141.8259,35.67,4.6,mb,5.41464,130,2.912,0.85,us
2021-01-18T00:29:29.972Z,32.5733,138.2714,325.99,4.2,mb,5.23576,123,2.955,0.43,us
2021-01-17T01:11:55.998Z,36.7159,142.2335,31.81,4.4,mb,5.32064,135,3.241,0.76,us
2021-01-16T09:43:14.629Z,37.5695,139.6771,136.69,4.3,mb,5.27706,115,1.559,0.72,us
2021-01-16T08:08:36.282Z,39.5738,142.8803,52.62,4.6,mb,5.41464,151,1.846,0.39,us
2021-01-15T20:10:12.132Z,42.1878,144.2355,22.64,4.3,mb,5.27706,101,0.82,0.83,us
2021-01-15T13:38:19.475Z,33.867,137.213,359.74,5.2,mww,5.2,55,1.139,0.55,us
2021-01-15T08:40:06.403Z,42.4632,143.2444,62.59,4.8,mb,5.51776,133,0.452,0.65,us
2021-01-14T19:34:56.515Z,38.9732,144.4559,10,4.2,mb,5.23576,209,3.177,0.81,us
2021-01-14T11:17:04.279Z,33.1696,138.4598,283.7,4.1,mb,5.19674,59,1.111,0.86,us
2021-01-14T06:27:56.635Z,35.5941,141.7713,10,4.4,mb,5.32064,168,2.955,0.56,us
2021-01-12T08:42:47.715Z,43.6204,140.0388,219.16,4.1,mb,5.19674,50,1.913,0.48,us
2021-01-12T03:56:03.027Z,33.309,138.2825,300.43,4.2,mb,5.23576,52,1.272,0.55,us
2021-01-12T02:39:43.421Z,43.7004,139.9863,214,5.9,mww,5.9,22,1.929,0.72,us
2021-01-10T06:38:19.291Z,37.767,141.6933,43.85,4.5,mb,5.3665,137,3.04,0.71,us
2021-01-09T05:36:33.842Z,37.8559,142.6165,34.87,4.6,mb,5.41464,134,3.167,0.54,us
2021-01-08T19:49:35.314Z,37.6083,144.9439,10,4.3,mb,5.27706,119,4.378,0.71,us
2021-01-08T15:04:44.285Z,41.5746,141.3005,94.92,4.4,mb,5.32064,115,0.804,1.16,us
2021-01-08T07:42:16.191Z,30.8369,141.8286,10,4.1,mb,5.19674,144,2.844,0.95,us
2021-01-08T06:04:15.262Z,34.3996,136.3146,365.25,3.9,mb,5.12554,69,1.115,0.53,us
2021-01-06T19:13:29.760Z,39.8411,143.3322,26.75,4.9,mb,5.57274,135,1.975,0.75,us
2021-01-06T03:23:07.839Z,32.6042,141.6235,10,4.8,mb,5.51776,72,1.631,0.78,us
2021-01-05T21:02:41.764Z,33.0845,140.15,92.21,4.1,mb,5.19674,137,0.309,0.69,us
2021-01-05T02:16:14.914Z,32.4746,141.7225,10,4.5,mb,5.3665,102,4.784,1.16,us
2021-01-03T14:14:54.692Z,43.6306,138.7964,250.43,4.1,mb,5.19674,37,2.788,0.47,us
2021-01-02T13:36:03.744Z,38.7475,142.3096,53.82,4,mb,5.16,142,2.253,0.89,us
2021-01-02T00:45:00.272Z,33.4333,141.4589,10,4.6,mb,5.41464,118,1.414,1.04,us
2021-01-01T01:50:51.107Z,30.611,142.0702,10,4.4,mb,5.32064,128,3.149,0.7,us
